cmake_minimum_required(VERSION 3.20)
project(cpp_programming)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_CXX_FLAGS "-fexec-charset=CP949")

#add_executable(cpp_programming main.cpp)
#add_executable(main main.cpp)
#add_executable(chapter2_2-1_ex01 chapter2/2-1/ex01.cpp)
#add_executable(chapter2_2-1_ex02 chapter2/2-1/ex02.cpp)
#add_executable(chapter2_2-1_ex03 chapter2/2-1/ex03.cpp)
#add_executable(chapter2_2-2_typesize chapter2/2-2/typesize.cpp)
#add_executable(chapter2_2-2_2-7 chapter2/2-2/2-7.cpp)
#add_executable(chapter2_2-4_2-4 chapter2/2-4/2-4.cpp)
#add_executable(chapter2_2-5_2_5 chapter2/2-5/2_5.cpp)
#add_executable(chapter2_2-6_2_6 chapter2/2-6/2_6.cpp)
#add_executable(chapter2_2-6_2_8 chapter2/2-6/2_8.cpp)
#add_executable(chapter2_2-6_2_10 chapter2/2-6/2_10.cpp)
#add_executable(chapter2_2-6_2_11 chapter2/2-6/2_11.cpp)
#add_executable(chapter2_2-6_2_12 chapter2/2-6/2_12.cpp)
add_executable(chapter2_2-6_2-17 chapter2/2-6/2-17.cpp)
